"source","target"
"ABI1","chr10_26746593_26860935"
"ABL1","chr9_130713946_130885683"
"ABL2","chr1_179099327_179229601"
"ACKR3","chr2_236569641_236582358"
"ACSL3","chr2_222860934_222944639"
"ACVR1","chr2_157736444_157875111"
"ACVR2A","chr2_147844517_147930824"
"AFDN","chr6_167827635_167970232"
"AFF1","chr4_86935002_87141054"
"AFF3","chr2_99551121_100106128"
"AFF4","chr5_132875379_132963634"
"AKT1","chr14_104769349_104794124"
"AKT2","chr19_40230317_40285395"
"ALK","chr2_29192774_29921566"
"AMER1","chrX_64185117_64205744"
"APC","chr5_112737888_112846239"
"APOBEC3B","chr22_38982409_38992784"
"AR","chrX_67544036_67730619"
"ARHGAP26","chr5_142770377_143229011"
"ARHGEF12","chr11_120337078_120489936"
"ARID1A","chr1_26696033_26782110"
"ARID1B","chr6_156777374_157210779"
"ARID2","chr12_45729665_45908040"
"ARNT","chr1_150809705_150876768"
"ASPSCR1","chr17_81977550_82017404"
"ASXL1","chr20_32358330_32439319"
"ATF1","chr12_50764292_50821122"
"ATIC","chr2_215311817_215349763"
"ATM","chr11_108222832_108369099"
"ATP1A1","chr1_116373867_116404772"
"ATP2B3","chrX_153536122_153582929"
"ATR","chr3_142449237_142578826"
"ATRX","chrX_77504878_77786269"
"AXIN1","chr16_287440_352659"
"AXIN2","chr17_65528563_65561647"
"B2M","chr15_44711477_44718877"
"BAP1","chr3_52401013_52410350"
"BARD1","chr2_214725646_214809704"
"BAX","chr19_48954929_48961798"
"BCL10","chr1_85266248_85277090"
"BCL11A","chr2_60457192_60555154"
"BCL11B","chr14_99169287_99271228"
"BCL2","chr18_63123346_63320128"
"BCL3","chr19_44748547_44760044"
"BCL6","chr3_187721377_187745727"
"BCL7A","chr12_122019422_122062044"
"BCL9","chr1_147541412_147626216"
"BCL9L","chr11_118893875_118910904"
"BCOR","chrX_40051248_40097403"
"BCORL1","chrX_130005188_130058083"
"BCR","chr22_23180210_23318037"
"BIRC3","chr11_102317495_102337734"
"BLM","chr15_90717327_90816165"
"BMPR1A","chr10_86756650_86932838"
"BRAF","chr7_140730665_140924928"
"BRCA1","chr17_43044295_43125483"
"BRCA2","chr13_32315474_32400266"
"BRD3","chr9_134030305_134068017"
"BRD4","chr19_15235519_15280451"
"BRIP1","chr17_61681266_61863521"
"BTG1","chr12_92140278_92145897"
"BTK","chrX_101349447_101390796"
"BUB1B","chr15_40161026_40221136"
"CACNA1D","chr3_53495049_53813733"
"CALR","chr19_12938607_12944489"
"CAMTA1","chr1_6785324_7769706"
"CANT1","chr17_78991717_79009817"
"CARD11","chr7_2906141_3043945"
"CARS","chr11_3000922_3057437"
"CASP8","chr2_201258036_201287711"
"CBFA2T3","chr16_88874858_88977204"
"CBFB","chr16_67029245_67101022"
"CBL","chr11_119206276_119308149"
"CBLB","chr3_105655461_105869043"
"CBLC","chr19_44777869_44800634"
"CCDC6","chr10_59788763_59906656"
"CCNB1IP1","chr14_20311368_20333312"
"CCND1","chr11_69641087_69654474"
"CCND2","chr12_4273772_4305350"
"CCND3","chr6_41934933_41941848"
"CCNE1","chr19_29811898_29824308"
"CD274","chr9_5450525_5470547"
"CD74","chr5_150402152_150412751"
"CD79A","chr19_41877120_41881372"
"CD79B","chr17_63928740_63932336"
"CDC73","chr1_193122017_193253901"
"CDH1","chr16_68737225_68835548"
"CDH11","chr16_64943753_65122198"
"CDK12","chr17_39462039_39535146"
"CDK4","chr12_57747727_57752521"
"CDK6","chr7_92604921_92833917"
"CDKN1B","chr12_12717124_12722371"
"CDKN2A","chr9_21968056_21974866"
"CDKN2C","chr1_50960745_50974633"
"CDX2","chr13_27962137_27971139"
"CEBPA","chr19_33299934_33302564"
"CHCHD7","chr8_56211756_56218615"
"CHD4","chr12_6570088_6607476"
"CHEK2","chr22_28687763_28741838"
"CIC","chr19_42284665_42295797"
"CIITA","chr16_10877198_10924983"
"CLIP1","chr12_122271434_122422569"
"CLTC","chr17_59619689_59696956"
"CLTCL1","chr22_19179473_19291714"
"CNBP","chr3_129170102_129183910"
"CNOT3","chr19_54141396_54155680"
"CNTRL","chr9_121075012_121177608"
"COL1A1","chr17_50183289_50201632"
"COL2A1","chr12_47972965_48004486"
"CREB1","chr2_207529892_207603431"
"CREB3L1","chr11_46277661_46321422"
"CREB3L2","chr7_137874979_138002057"
"CREBBP","chr16_3725054_3880726"
"CRLF2","chrX_1190490_1212750"
"CRTC1","chr19_18683678_18782333"
"CRTC3","chr15_90530068_90642813"
"CSF3R","chr1_36466043_36483278"
"CTCF","chr16_67562467_67639176"
"CTNNB1","chr3_41220551_41239888"
"CUX1","chr7_101816011_102258233"
"CXCR4","chr2_136114349_136116243"
"CYLD","chr16_50742760_50801935"
"DAXX","chr6_33318558_33323014"
"DCTN1","chr2_74361154_74380355"
"DDB2","chr11_47214942_47239240"
"DDIT3","chr12_57516589_57520517"
"DDR2","chr1_162632465_162787400"
"DDX10","chr11_108665025_108940930"
"DDX3X","chrX_41333284_41351668"
"DDX5","chr17_64499616_64506521"
"DDX6","chr11_118747766_118790948"
"DEK","chr6_18223868_18264823"
"DICER1","chr14_95086228_95158010"
"DNAJB1","chr19_14514770_14518420"
"DNM2","chr19_10718131_10831903"
"DNMT3A","chr2_25227855_25342590"
"DROSHA","chr5_31400497_31532061"
"EBF1","chr5_158695920_159099761"
"EGFR","chr7_55019101_55211628"
"EIF3E","chr8_108201743_108248765"
"EIF4A2","chr3_186783547_186789900"
"ELF4","chrX_130064928_130110495"
"ELK4","chr1_205607943_205631962"
"ELL","chr19_18442663_18522127"
"EML4","chr2_42169350_42332548"
"EP300","chr22_41091786_41180079"
"EPAS1","chr2_46297402_46386703"
"EPS15","chr1_51354263_51519328"
"ERBB2","chr17_39700080_39728662"
"ERBB3","chr12_56079861_56103505"
"ERBB4","chr2_211375717_212538841"
"ERC1","chr12_1027747_1495924"
"ERCC2","chr19_45349837_45370587"
"ERCC3","chr2_127257290_127294176"
"ERCC4","chr16_13920157_13952345"
"ERCC5","chr13_102844844_102876001"
"ERG","chr21_38380027_38661694"
"ESR1","chr6_151690496_152103274"
"ETNK1","chr12_22625075_22690665"
"ETV1","chr7_13891228_13989946"
"ETV4","chr17_43527844_43546432"
"ETV5","chr3_186046308_186109112"
"ETV6","chr12_11649854_11895402"
"EWSR1","chr22_29268316_29300343"
"EXT1","chr8_117794490_118111853"
"EXT2","chr11_44096197_44245429"
"EZH2","chr7_148807385_148884278"
"EZR","chr6_158765748_158819412"
"FANCA","chr16_89737549_89816646"
"FANCC","chr9_95099054_95317702"
"FANCD2","chr3_10026414_10099660"
"FANCE","chr6_35452361_35467103"
"FANCF","chr11_22622519_22626787"
"FANCG","chr9_35073838_35080016"
"FAS","chr10_88990657_89015785"
"FAT1","chr4_186587783_186723855"
"FAT4","chr4_125316399_125492932"
"FBXO11","chr2_47806920_47905793"
"FBXW7","chr4_152320544_152536063"
"FCGR2B","chr1_161663161_161678654"
"FCRL4","chr1_157573749_157598080"
"FES","chr15_90884412_90895776"
"FEV","chr2_218981087_218985657"
"FGFR1","chr8_38411138_38467845"
"FGFR1OP","chr6_166999182_167052713"
"FGFR2","chr10_121479857_121598403"
"FGFR3","chr4_1793312_1808872"
"FGFR4","chr5_177086886_177098144"
"FH","chr1_241497603_241519761"
"FHIT","chr3_59751407_61251459"
"FIP1L1","chr4_53377645_53459668"
"FLCN","chr17_17212212_17237139"
"FLI1","chr11_128693770_128813267"
"FLT3","chr13_28003274_28100592"
"FLT4","chr5_180601506_180649624"
"FOXA1","chr14_37589984_37595034"
"FOXL2","chr3_138944224_138947140"
"FOXO1","chr13_40555667_40666597"
"FOXO3","chr6_108560866_108684768"
"FOXO4","chrX_71096197_71103535"
"FOXP1","chr3_70954715_71583989"
"FSTL3","chr19_676365_683399"
"FUBP1","chr1_77948405_77979086"
"FUS","chr16_31180110_31194871"
"GAS7","chr17_9913850_10198551"
"GATA1","chrX_48786554_48794308"
"GATA2","chr3_128479427_128493185"
"GATA3","chr10_8054653_8075203"
"GNA11","chr19_3094410_3124004"
"GNAQ","chr9_77716087_78031458"
"GNAS","chr20_58852714_58911192"
"GOLGA5","chr14_92794231_92839963"
"GOPC","chr6_117560269_117602364"
"GPC3","chrX_133535754_133985646"
"GPHN","chr14_66507407_67181803"
"GRIN2A","chr16_9753404_10182754"
"H3F3A","chr1_226063977_226072001"
"H3F3B","chr17_75776434_75779779"
"HERPUD1","chr16_56932048_56944863"
"HEY1","chr8_79764013_79767857"
"HIF1A","chr14_61697622_61748259"
"HIP1","chr7_75533300_75738947"
"HIST1H3B","chr6_26031650_26032060"
"HIST1H4I","chr6_27138588_27139881"
"HLA-A","chr6_29941260_29945884"
"HLF","chr17_55265012_55325065"
"HMGA1","chr6_34236873_34246230"
"HMGA2","chr12_65824460_65915447"
"HNF1A","chr12_120978749_121001269"
"HNRNPA2B1","chr7_26189927_26200746"
"HOOK3","chr8_42896932_43030539"
"HOXA11","chr7_27181515_27185216"
"HOXA13","chr7_27194364_27200106"
"HOXA9","chr7_27162435_27165530"
"HOXC11","chr12_53973126_53977643"
"HOXC13","chr12_53938765_53946544"
"HOXD11","chr2_176107286_176109588"
"HOXD13","chr2_176092891_176095938"
"HRAS","chr11_532243_535550"
"HSP90AA1","chr14_102081049_102139686"
"HSP90AB1","chr6_44247866_44253883"
"IDH1","chr2_208236265_208254322"
"IDH2","chr15_90083045_90102504"
"IGH","chr14__"
"IGK","chr2__"
"IGL","chr22__"
"IKBKB","chr8_42271302_42331608"
"IKZF1","chr7_50304669_50405101"
"IL2","chr4_122451470_122456725"
"IL21R","chr16_27402162_27452042"
"IL6ST","chr5_55935095_55994993"
"IL7R","chr5_35856849_35879603"
"IRF4","chr6_391739_411447"
"IRS4","chrX_108732482_108736409"
"ITK","chr5_157180826_157255191"
"JAK1","chr1_64833229_64966504"
"JAK2","chr9_4985245_5128183"
"JAK3","chr19_17824786_17848032"
"JUN","chr1_58780788_58784327"
"KAT6A","chr8_41929479_42051987"
"KAT6B","chr10_74826625_75032622"
"KCNJ5","chr11_128891356_128921035"
"KDM5A","chr12_280129_389454"
"KDM5C","chrX_53192152_53225422"
"KDM6A","chrX_44873511_45112602"
"KDR","chr4_55078259_55125595"
"KDSR","chr18_63327726_63367510"
"KEAP1","chr19_10486120_10503741"
"KIF5B","chr10_32009010_32056431"
"KIT","chr4_54657918_54740715"
"KLF4","chr9_107484852_107489646"
"KLF6","chr10_3775996_3785275"
"KLK2","chr19_50873249_50880567"
"KMT2A","chr11_118436490_118526832"
"KMT2C","chr7_152134925_152436005"
"KMT2D","chr12_49018975_49055324"
"KNL1","chr15_40594020_40664342"
"KRAS","chr12_25209431_25250803"
"KTN1","chr14_55580317_55684579"
"LASP1","chr17_38869859_38921770"
"LATS1","chr6_149658153_149718256"
"LATS2","chr13_20973032_21061547"
"LCK","chr1_32251239_32286165"
"LEF1","chr4_108047545_108168422"
"LIFR","chr5_38474963_38595404"
"LMNA","chr1_156114707_156140089"
"LMO1","chr11_8224304_8263858"
"LMO2","chr11_33858576_33892289"
"LPP","chr3_188212933_188890671"
"LRIG3","chr12_58872149_58920522"
"LRP1B","chr2_140231423_142131701"
"LYL1","chr19_13099033_13102867"
"LZTR1","chr22_20982013_20999038"
"MAF","chr16_79593838_79600714"
"MAFB","chr20_40685848_40689240"
"MALT1","chr18_58671386_58754477"
"MAML2","chr11_95976598_96343180"
"MAP2K1","chr15_66386817_66492312"
"MAP2K2","chr19_4090321_4124129"
"MAP2K4","chr17_12020834_12143830"
"MAP3K1","chr5_56815574_56896152"
"MAP3K13","chr3_185363120_185489097"
"MAPK1","chr22_21754500_21867629"
"MAX","chr14_65075544_65102470"
"MDM2","chr12_68808176_68850686"
"MDM4","chr1_204516383_204558120"
"MECOM","chr3_169083499_169146305"
"MED12","chrX_71118723_71142447"
"MEN1","chr11_64803524_64811294"
"MET","chr7_116672405_116796342"
"MITF","chr3_69739435_69968336"
"MLF1","chr3_158582835_158606459"
"MLH1","chr3_36993332_37050918"
"MLLT1","chr19_6210379_6279948"
"MLLT10","chr10_21534343_21743630"
"MLLT11","chr1_151057758_151068497"
"MLLT3","chr9_20341665_20622543"
"MLLT6","chr17_38705542_38729803"
"MN1","chr22_27748277_27801498"
"MPL","chr1_43337849_43352772"
"MRTFA","chr22_40411390_40533635"
"MSH2","chr2_47402969_47483228"
"MSH6","chr2_47783082_47810101"
"MSI2","chr17_57256534_57684685"
"MSN","chrX_65667670_65741931"
"MTCP1","chrX_155064034_155071226"
"MTOR","chr1_11106535_11262507"
"MUC1","chr1_155185826_155192915"
"MUTYH","chr1_45329242_45340388"
